Company,Company Type,Location,Rating
TCS,IT Services & Consulting,Bengaluru +448 other locations,3.3
Accenture,IT Services & Consulting,Bengaluru +261 other locations,3.7
Wipro,IT Services & Consulting,Hyderabad +375 other locations,3.6
Cognizant,IT Services & Consulting,Hyderabad +233 other locations,3.7
Capgemini,IT Services & Consulting,Bengaluru +186 other locations,3.6
HDFC Bank,Banking,Mumbai +1858 other locations,3.8
Infosys,IT Services & Consulting,Bengaluru +247 other locations,3.5
HCLTech,IT Services & Consulting,Chennai +231 other locations,3.4
ICICI Bank,Banking,Mumbai +1446 other locations,3.9
Tech Mahindra,IT Services & Consulting,Hyderabad +323 other locations,3.3
Genpact,Analytics & KPO,Hyderabad +181 other locations,3.6
TP,BPO,Mumbai +258 other locations,3.9
Jio,Telecom,Mumbai +1965 other locations,4.4
Axis Bank,Banking,Mumbai +1529 other locations,3.6
Concentrix Corporation,BPO,Bengaluru +185 other locations,3.6
Amazon,Internet,Bengaluru +520 other locations,3.9
Reliance Retail,Retail,Mumbai +1166 other locations,3.9
iEnergizer,BPO,Noida +53 other locations,4.6
LTIMindtree,IT Services & Consulting,Bengaluru +145 other locations,3.6
HDB Financial Services,NBFC,Mumbai +1098 other locations,3.9
IBM,IT Services & Consulting,Bengaluru +162 other locations,3.9
Larsen & Toubro Limited,Engineering & Construction,Mumbai +776 other locations,3.9
Deloitte,Management Consulting,Hyderabad +186 other locations,3.6
Kotak Mahindra Bank,Banking,Mumbai +693 other locations,3.6
Reliance Industries,Oil & Gas,Jamnagar +822 other locations,4.0
Vodafone Idea,Telecom,Pune +707 other locations,3.9
Bharti Airtel,Telecom,Gurugram +797 other locations,3.8
BYJU'S,EdTech,Bengaluru +321 other locations,3.2
WNS,IT Services & Consulting,Pune +66 other locations,3.3
IDFC FIRST Bank,Banking,Mumbai +742 other locations,3.9
Ernst & Young,Management Consulting,Bengaluru +135 other locations,3.4
IndusInd Bank,Banking,Mumbai +802 other locations,3.4
AU Small Finance Bank,Banking,Jaipur +806 other locations,3.8
Tata Motors,Automobile,Pune +507 other locations,4.1
Bajaj Finserv,NBFC,Pune +1213 other locations,3.9
Muthoot FinCorp,NBFC,Bengaluru +1125 other locations,4.5
Flipkart,Internet,Bengaluru +558 other locations,3.9
PwC,Management Consulting,Bengaluru +137 other locations,3.3
HDFC Life,Insurance,Mumbai +719 other locations,3.8
Mahindra & Mahindra,Automobile,Pune +569 other locations,4.0
Infosys BPM,BPO,Bengaluru +95 other locations,3.5
DXC Technology,IT Services & Consulting,Bengaluru +131 other locations,3.6
Bandhan Bank,Banking,Kolkata +1019 other locations,3.7
Digitide Solutions,IT Services & Consulting,Hyderabad +275 other locations,3.5
Yes Bank,Banking,Mumbai +544 other locations,3.7
Mphasis,IT Services & Consulting,Bengaluru +63 other locations,3.3
Tata Steel,Iron & Steel,Jamshedpur +228 other locations,4.0
Quess,Recruitment,Bengaluru +764 other locations,3.8
Asian Paints,Chemicals,Mumbai +560 other locations,3.9
Startek,BPO,Bengaluru +104 other locations,3.0
UltraTech Cement,Building Material,Mumbai +544 other locations,4.1
Maruti Suzuki,Automobile,Gurugram +459 other locations,4.1
Paytm,FinTech,Noida +428 other locations,3.2
Bajaj Finance,NBFC,Pune +1007 other locations,3.9
Shriram Finance,NBFC,Chennai +1126 other locations,3.9
Sutherland Global Services,BPO,Chennai +82 other locations,3.4
Equitas Small Finance Bank,Banking,Chennai +486 other locations,4.3
Coforge,IT Services & Consulting,Hyderabad +113 other locations,3.3
Wells Fargo,Financial Services,Bengaluru +27 other locations,3.6
Cipla,Pharma,Mumbai +296 other locations,4.1
EXL Service,Analytics & KPO,Noida +62 other locations,3.6
Ericsson,Telecom,Noida +161 other locations,3.9
Samsung,Consumer Electronics & Appliances,Noida +582 other locations,3.9
Dr. Reddy's,Pharma,Hyderabad +216 other locations,4.0
Optum Global Solutions,IT Services & Consulting,Hyderabad +69 other locations,4.0
JSW Steel,Iron & Steel,Ballari +200 other locations,3.9
Delhivery,Logistics,Gurugram +767 other locations,3.8
JPMorgan Chase & Co.,Financial Services,Bengaluru +56 other locations,3.8
ICICI Prudential Life Insurance,Insurance,Mumbai +513 other locations,3.9
Hexaware Technologies,IT Services & Consulting,Chennai +71 other locations,3.4
Ujjivan Small Finance Bank,Banking,Bengaluru +546 other locations,4.0
Sun Pharmaceutical Industries,Pharma,Vadodara +265 other locations,4.0
Jana Small Finance Bank,Banking,Bengaluru +428 other locations,3.7
Zydus Lifesciences,Pharma,Ahmedabad +184 other locations,4.0
Ekart Logistics,Logistics,Bengaluru +741 other locations,3.9
HGS,Emerging Technologies,Bengaluru +122 other locations,3.7
Amazon Development Centre India,Internet,Hyderabad +146 other locations,3.8
KPMG India,Management Consulting,Bengaluru +112 other locations,3.4
Lupin,Pharma,Pune +205 other locations,4.1
Axis Max Life Insurance,Insurance,New Delhi +512 other locations,4.0
L&T Construction,Engineering & Construction,Chennai +436 other locations,4.0
ITC,FMCG,Bengaluru +381 other locations,3.9
Hindustan Unilever,FMCG,Mumbai +549 other locations,4.2
Megha Engineering & Infrastructures,Engineering & Construction,Hyderabad +412 other locations,3.9
Tata Projects,Engineering & Construction,Mumbai +288 other locations,4.2
Cholamandalam Investment & Finance,Financial Services,Chennai +872 other locations,3.8
Bajaj Life Insurance,Insurance,Pune +623 other locations,3.8
L&T Technology Services,IT Services & Consulting,Bengaluru +95 other locations,3.1
FIS,FinTech,Pune +61 other locations,3.8
Oracle,Software Product,Bengaluru +56 other locations,3.3
Omega Healthcare,BPO,Chennai +70 other locations,3.8
JLL,Real Estate,Gurugram +88 other locations,4.1
Muthoot Finance,NBFC,Bengaluru +799 other locations,3.7
IIFL Finance,NBFC,Mumbai +819 other locations,4.0
eClerx,IT Services & Consulting,Pune +33 other locations,3.1
Indian Army,Defence & Aerospace,New Delhi +364 other locations,4.7
DMart,Retail,Mumbai +256 other locations,3.9
PolicyBazaar,Internet,Gurugram +161 other locations,3.7
Piramal Finance,NBFC,Mumbai +436 other locations,4.2
Virtusa Consulting Services,IT Services & Consulting,Hyderabad +56 other locations,3.7
Indiamart Intermesh,Internet,Noida +169 other locations,3.5
HSBC Group,Financial Services,Bengaluru +63 other locations,3.8
HCL Group,IT Services & Consulting,Chennai +97 other locations,3.5
SMFG India Credit,NBFC,Mumbai +610 other locations,3.9
Access Healthcare,BPO,Chennai +62 other locations,3.7
BigBasket,Internet,Bengaluru +145 other locations,3.9
ICICI Lombard General Insurance Company,Insurance,Mumbai +321 other locations,3.5
Siemens,Industrial Automation,Bengaluru +156 other locations,4.0
Manappuram Finance,NBFC,Bengaluru +663 other locations,3.9
Firstsource Solutions,BPO,Bengaluru +73 other locations,3.5
GlobalLogic,IT Services & Consulting,Hyderabad +62 other locations,3.5
Aurobindo Pharma,Pharma,Hyderabad +117 other locations,4.0
Tata Capital,NBFC,Mumbai +456 other locations,3.9
Shapoorji Pallonji Group,Engineering & Construction,Mumbai +190 other locations,4.1
UST,IT Services & Consulting,Bengaluru +52 other locations,3.7
Standard Chartered,Banking,Chennai +69 other locations,3.6
Swiggy,Internet,Bengaluru +240 other locations,3.7
Mahindra Finance,NBFC,Mumbai +743 other locations,3.8
Apollo Hospitals,Healthcare,Chennai +226 other locations,4.0
Udaan,Internet,Bengaluru +366 other locations,3.9
Bosch Global Software Technologies,IT Services & Consulting,Bengaluru +47 other locations,3.7
Citicorp,Financial Services,Pune +68 other locations,3.6
Ashok Leyland,Automobile,Chennai +265 other locations,4.0
Hero MotoCorp,Automobile,Gurugram +374 other locations,4.1
CGI Inc,IT Services & Consulting,Bengaluru +43 other locations,4.0
SBI Cards & Payment Services,Financial Services,Gurugram +450 other locations,3.6
NTT DATA,IT Services & Consulting,Bengaluru +81 other locations,3.8
Cyient,IT Services & Consulting,Hyderabad +49 other locations,3.6
Kalpataru Projects International,Engineering & Construction,Mumbai +328 other locations,4.1
BNY,Financial Services,Pune +28 other locations,3.6
Nagarjuna Construction Company,Engineering & Construction,Hyderabad +300 other locations,4.0
IQVIA,Clinical Research,Bengaluru +67 other locations,3.7
Schneider Electric,Industrial Automation,Bengaluru +122 other locations,4.1
SBI Life Insurance Company,Insurance,Mumbai +664 other locations,3.7
JustDial,Internet,Noida +238 other locations,3.4
CBRE,Real Estate,Hyderabad +92 other locations,4.1
TVS Motor,Automobile,Hosur +356 other locations,3.8
State Bank of India,Banking,Mumbai +653 other locations,3.8
Persistent Systems,IT Services & Consulting,Pune +42 other locations,3.6
KEC International,Engineering & Construction,Mumbai +320 other locations,4.0
Atos,IT Services & Consulting,Pune +50 other locations,3.8
ITC Infotech,IT Services & Consulting,Bengaluru +69 other locations,3.8
Amdocs,Software Product,Pune +24 other locations,3.6
vivo,Consumer Electronics & Appliances,Noida +415 other locations,4.0
Varun Beverages,Beverage,New Delhi +383 other locations,4.0
JBM Group,Auto Components,Gurugram +119 other locations,3.9
Utkarsh Small Finance Bank,Banking,Varanasi +425 other locations,3.6
Ecom Express,Logistics,Gurugram +781 other locations,4.1
Nagarro,IT Services & Consulting,Gurugram +48 other locations,3.9
Randstad,Recruitment,Hyderabad +370 other locations,3.7
Eviden,IT Services & Consulting,Pune +39 other locations,3.6
EY Global Delivery Services ( EY GDS),IT Services & Consulting,Bengaluru +57 other locations,3.5
Bosch,Auto Components,Bengaluru +133 other locations,4.1
Intas Pharmaceuticals,Pharma,Ahmedabad +150 other locations,4.1
Havells,Electrical Equipment,Noida +268 other locations,3.9
L&T Finance,NBFC,Mumbai +658 other locations,3.9
Hetero,Pharma,Hyderabad +72 other locations,3.9
Hewlett Packard Enterprise,IT Services & Consulting,Bengaluru +104 other locations,4.0
Aditya Birla Fashion and Retail,Fashion & Textile,Bengaluru +294 other locations,4.0
R1 RCM,BPO,New Delhi +49 other locations,3.8
Cars24,Internet,Gurugram +172 other locations,3.4
Tata AIA Life Insurance,Insurance,Mumbai +455 other locations,3.9
Mahindra Logistics,Logistics,Mumbai +233 other locations,3.7
Home Credit Finance,NBFC,Gurugram +139 other locations,4.0
Dell,Consumer Electronics & Appliances,Bengaluru +117 other locations,3.8
Berger Paints,Chemicals,Kolkata +372 other locations,3.7
Lenskart,Internet,New Delhi +256 other locations,3.3
Deutsche Bank,Banking,Pune +42 other locations,3.8
Motilal Oswal Financial Services,Financial Services,Mumbai +170 other locations,3.7
OPPO,Consumer Electronics & Appliances,Greater Noida +413 other locations,3.9
Hyundai Motor India Limited,Automobile,Chennai +294 other locations,4.1
TeamLease Services,Recruitment,Bengaluru +407 other locations,3.9
VE Commercial Vehicles,Automobile,Indore +183 other locations,3.9
Thermax Limited,Industrial Machinery,Pune +261 other locations,4.2
Jubilant Foods Works,Hospitality,Noida +272 other locations,3.7
Carelon Global Solutions,IT Services & Consulting,Bengaluru +20 other locations,3.9
Macleods Pharmaceuticals,Pharma,Mumbai +139 other locations,3.7
Aakash Educational Services,Education & Training,New Delhi +251 other locations,3.2
Bajaj Auto,Automobile,Pune +326 other locations,3.8
Jindal Steel Limited,Iron & Steel,Angul +176 other locations,3.9
State Street Corporation,Financial Services,Bengaluru +36 other locations,3.5
Hindalco Industries,Metals & Mining,Sambalpur +133 other locations,4.2
LG Electronics,Consumer Electronics & Appliances,Pune +301 other locations,3.8
Kogta Financial India Limited,NBFC,Jaipur +260 other locations,4.6
HDFC ERGO General Insurance,Insurance,Mumbai +328 other locations,3.9
DCB Bank,Banking,Mumbai +349 other locations,3.8
Royal Enfield,Automobile,Chennai +375 other locations,4.2
John Deere,Industrial Machinery,Pune +157 other locations,4.0
RBL Bank,Banking,Mumbai +294 other locations,3.5
Publicis Sapient,IT Services & Consulting,Bengaluru +47 other locations,3.2
Tata Communications,Telecom,Pune +102 other locations,3.8
Cummins,Industrial Machinery,Pune +116 other locations,4.3
Alembic Pharmaceuticals,Pharma,Vadodara +189 other locations,3.9
Cloudnine Hospital,Healthcare,Bengaluru +46 other locations,4.5
Bank of America,Banking,Gurugram +34 other locations,4.1
Pidilite Industries,Chemicals,Mumbai +322 other locations,4.2
Grasim Industries,Building Material,Bharuch +263 other locations,4.0
Aditya Birla Sun Life Insurance,Insurance,Mumbai +512 other locations,4.0
Oyo Rooms,Hospitality,Gurugram +121 other locations,3.0
Kyndryl,IT Services & Consulting,Bengaluru +39 other locations,3.9
